#metadataBlock	name	dataverseAlias	displayName													
	physiologicalData		Physiological Data													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	physiologicalSampleType	Physiological Data Type	The type of physiological Data.		text	4		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		physiologicalData	
	collectionMethod	Data Collection Method	The method used to collect the data.		text	5	 	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE		physiologicalData	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	physiologicalSampleType	Physical data	PS0	0												
	physiologicalSampleType	Biochemical data	PS1	1												
	physiologicalSampleType	Machine readable biosignals	PS2	2												
	collectionMethod	Self-measured	CM0	0												
	collectionMethod	Measured by health care provider	CM1	1												
	collectionMethod	Measured by someone else	CM2	2												
