#metadataBlock	name	dataverseAlias	displayName													
	imagingData		Imaging Data													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	imagingType	Imaging Type	The type of image.		text	4		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		imagingData	
	imagingModality	Imaging Modality	The modality of the image.		text	5	 	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE		imagingData	
	imagingDescription	Imaging Description	A description of the images.		textbox	6	 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		imagingData	
	imagingDataLocation	Imaging Data Location	The location of the images.		text	7	 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		imagingData	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	imagingType	Diagnostic imaging	IT1	0												
	imagingType	Interventional radiology	IT2	1												
	imagingModality	X-Ray	IM0	0												
	imagingModality	ECHO	IM1	1												
	imagingModality	CT	IM2	2												
	imagingModality	CTA	IM3	3												
	imagingModality	MRI	IM4	4												
	imagingModality	fMRI	IM5	5												
	imagingModality	PET	IM6	6												
	imagingModality	PET-CT	IM7	7												
	imagingModality	PET-MRI	IM8	8												
	imagingModality	SPECT	IM9	9												
	imagingModality	CBCT	IM10	10												
	imagingModality	Fluoroscopy	IM11	11												
