#metadataBlock	name	dataverseAlias	displayName													
	biomedicalSyntheticData		Biomedical Data Type - Synthetic Data													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	biomedicalSyntheticDataOrigin	Synthetic Data Origin	Algorithm data: Data (partially) digitally generated containing a set of instructions to solve a problem. Cloned data: Data digitally generated by copying other data. Dummy data: Digitally generated fake/mock data without connection to real data. Simulation data: Data generated by a model to imitate real data properties.		text	0		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		biomedicalSyntheticData	
	biomedicalSyntheticDataType	Synthetic Data Type	The type of synthetic data.		text	1	 	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		biomedicalSyntheticData	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	biomedicalSyntheticDataOrigin	Algorithm data		0												
	biomedicalSyntheticDataOrigin	Cloned data		1												
	biomedicalSyntheticDataOrigin	Dummy data		2												
	biomedicalSyntheticDataOrigin	Simulation data		3												
	biomedicalSyntheticDataType	Fully synthetic		0												
	biomedicalSyntheticDataType	Partially synthetic		1												
