#metadataBlock	name	dataverseAlias	displayName													
	medicalImagingData		Imaging Data
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	medicalImagingDataType	Imaging Type	The type of image.		text	0		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		medicalImagingData
	medicalImagingDataModality	Imaging Modality	The modality of the image.		text	1	 	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE		medicalImagingData
	medicalImagingDataDescription	Imaging Description	A description of the images.		textbox	2	 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		medicalImagingData
	medicalImagingDataLocation	Imaging Data Location	The location of the images.		text	3	 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		medicalImagingData
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	medicalImagingDataType	Diagnostic imaging	IT1	0
	medicalImagingDataType	Interventional radiology	IT2	1
	medicalImagingDataModality	X-Ray	IM0	0
	medicalImagingDataModality	ECHO	IM1	1
	medicalImagingDataModality	CT	IM2	2
	medicalImagingDataModality	CTA	IM3	3
	medicalImagingDataModality	MRI	IM4	4
	medicalImagingDataModality	fMRI	IM5	5
	medicalImagingDataModality	PET	IM6	6
	medicalImagingDataModality	PET-CT	IM7	7
	medicalImagingDataModality	PET-MRI	IM8	8
	medicalImagingDataModality	SPECT	IM9	9
	medicalImagingDataModality	CBCT	IM10	10
	medicalImagingDataModality	Fluoroscopy	IM11	11
