#metadataBlock	name	dataverseAlias	displayName													
	biologicalSamples		Biological samples metadata													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	biologicalSampleType	Biological Sample Type	The type of biological sample.		text	4		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		biologicalSamples	
	storageTemperature	Storage Temperature	The temperature of the storage in Celsius.		float	5	 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		biologicalSamples	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	biologicalSampleType	DNA	BS1	0												
	biologicalSampleType	RNA	BS2	1												
	biologicalSampleType	Serum	BS3	2												
	biologicalSampleType	Plasma	BS4	3												
	biologicalSampleType	Urine	BS5	4												
	biologicalSampleType	Faeces	BS6	5												
